,Festivos,Municipio
0,06/01/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
1,14/04/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
2,01/05/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
3,15/08/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
4,12/10/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
5,01/11/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
6,06/12/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
7,08/12/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
8,25/12/2017,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
9,01/01/2018,"['Motril', 'Huelva', 'Almonte', 'Lucena', 'Marbella', 'Almuñécar', 'El Ejido', 'Sevilla', 'Puente Genil', 'Alcalá de Guadaíra', 'Jaen', 'Lepe', 'Algeciras', 'Granada', 'Córdoba', 'Cádiz', 'Roquetas del Mar', 'Almería', 'Málaga', 'Linares', 'Andújar', 'Mijas', 'Jerez de la Frontera']"
